exp_key,ds_name,train_samples,train_dim,test_samples,test_dim,hc_name,fold,algo_name,J,hc_cat_encoder,other_cat_encoder,measure,performance
RBFSVM_EmployeeSalaries_Employee Position Title_0_385_one-hot,EmployeeSalaries,6459.0,1037.0,2769.0,1037.0,Employee Position Title,0.0,RBFSVM,385.0,one-hot,one-hot,Accuracy,0.983387504514265
RBFSVM_EmployeeSalaries_Employee Position Title_0_385_one-hot,EmployeeSalaries,6459.0,1037.0,2769.0,1037.0,Employee Position Title,0.0,RBFSVM,385.0,one-hot,one-hot,Precision,0.9668246445497629
RBFSVM_EmployeeSalaries_Employee Position Title_0_385_one-hot,EmployeeSalaries,6459.0,1037.0,2769.0,1037.0,Employee Position Title,0.0,RBFSVM,385.0,one-hot,one-hot,Recall,0.9272727272727272
RBFSVM_EmployeeSalaries_Employee Position Title_0_385_one-hot,EmployeeSalaries,6459.0,1037.0,2769.0,1037.0,Employee Position Title,0.0,RBFSVM,385.0,one-hot,one-hot,F1,0.9466357308584687
RBFSVM_EmployeeSalaries_Employee Position Title_0_385_one-hot,EmployeeSalaries,6459.0,1037.0,2769.0,1037.0,Employee Position Title,0.0,RBFSVM,385.0,one-hot,one-hot,Aver_precision,0.908066643544916
RBFSVM_EmployeeSalaries_Employee Position Title_0_385_one-hot,EmployeeSalaries,6459.0,1037.0,2769.0,1037.0,Employee Position Title,0.0,RBFSVM,385.0,one-hot,one-hot,Balanced_accuracy,0.960630781841602
RBFSVM_EmployeeSalaries_Employee Position Title_0_385_one-hot,EmployeeSalaries,6459.0,1037.0,2769.0,1037.0,Employee Position Title,0.0,RBFSVM,385.0,one-hot,one-hot,train_time(s),6.44772481918335
RBFSVM_EmployeeSalaries_Employee Position Title_0_385_one-hot,EmployeeSalaries,6459.0,1037.0,2769.0,1037.0,Employee Position Title,0.0,RBFSVM,385.0,one-hot,one-hot,pred_time(s),2.56715989112854
RBFSVM_EmployeeSalaries_Employee Position Title_1_385_one-hot,EmployeeSalaries,6459.0,1039.0,2769.0,1039.0,Employee Position Title,1.0,RBFSVM,385.0,one-hot,one-hot,AUC,0.9636169386169386
RBFSVM_EmployeeSalaries_Employee Position Title_1_385_one-hot,EmployeeSalaries,6459.0,1039.0,2769.0,1039.0,Employee Position Title,1.0,RBFSVM,385.0,one-hot,one-hot,Accuracy,0.9819429396894186
RBFSVM_EmployeeSalaries_Employee Position Title_1_385_one-hot,EmployeeSalaries,6459.0,1039.0,2769.0,1039.0,Employee Position Title,1.0,RBFSVM,385.0,one-hot,one-hot,Precision,0.9458823529411764
RBFSVM_EmployeeSalaries_Employee Position Title_1_385_one-hot,EmployeeSalaries,6459.0,1039.0,2769.0,1039.0,Employee Position Title,1.0,RBFSVM,385.0,one-hot,one-hot,Recall,0.9370629370629372
RBFSVM_EmployeeSalaries_Employee Position Title_1_385_one-hot,EmployeeSalaries,6459.0,1039.0,2769.0,1039.0,Employee Position Title,1.0,RBFSVM,385.0,one-hot,one-hot,F1,0.9414519906323184
RBFSVM_EmployeeSalaries_Employee Position Title_1_385_one-hot,EmployeeSalaries,6459.0,1039.0,2769.0,1039.0,Employee Position Title,1.0,RBFSVM,385.0,one-hot,one-hot,Aver_precision,0.8961021083307744
RBFSVM_EmployeeSalaries_Employee Position Title_1_385_one-hot,EmployeeSalaries,6459.0,1039.0,2769.0,1039.0,Employee Position Title,1.0,RBFSVM,385.0,one-hot,one-hot,Balanced_accuracy,0.9636169386169386
RBFSVM_EmployeeSalaries_Employee Position Title_1_385_one-hot,EmployeeSalaries,6459.0,1039.0,2769.0,1039.0,Employee Position Title,1.0,RBFSVM,385.0,one-hot,one-hot,train_time(s),6.44777512550354
RBFSVM_EmployeeSalaries_Employee Position Title_1_385_one-hot,EmployeeSalaries,6459.0,1039.0,2769.0,1039.0,Employee Position Title,1.0,RBFSVM,385.0,one-hot,one-hot,pred_time(s),2.5282211303710938
RBFSVM_EmployeeSalaries_Employee Position Title_2_385_one-hot,EmployeeSalaries,6459.0,1054.0,2769.0,1054.0,Employee Position Title,2.0,RBFSVM,385.0,one-hot,one-hot,AUC,0.9627923478183744
RBFSVM_EmployeeSalaries_Employee Position Title_2_385_one-hot,EmployeeSalaries,6459.0,1054.0,2769.0,1054.0,Employee Position Title,2.0,RBFSVM,385.0,one-hot,one-hot,Accuracy,0.9844709281329
RBFSVM_EmployeeSalaries_Employee Position Title_2_385_one-hot,EmployeeSalaries,6459.0,1054.0,2769.0,1054.0,Employee Position Title,2.0,RBFSVM,385.0,one-hot,one-hot,Precision,0.9776785714285714
RBFSVM_EmployeeSalaries_Employee Position Title_2_385_one-hot,EmployeeSalaries,6459.0,1054.0,2769.0,1054.0,Employee Position Title,2.0,RBFSVM,385.0,one-hot,one-hot,Recall,0.929936305732484
RBFSVM_EmployeeSalaries_Employee Position Title_2_385_one-hot,EmployeeSalaries,6459.0,1054.0,2769.0,1054.0,Employee Position Title,2.0,RBFSVM,385.0,one-hot,one-hot,F1,0.9532100108813928
RBFSVM_EmployeeSalaries_Employee Position Title_2_385_one-hot,EmployeeSalaries,6459.0,1054.0,2769.0,1054.0,Employee Position Title,2.0,RBFSVM,385.0,one-hot,one-hot,Aver_precision,0.9210964587130821
RBFSVM_EmployeeSalaries_Employee Position Title_2_385_one-hot,EmployeeSalaries,6459.0,1054.0,2769.0,1054.0,Employee Position Title,2.0,RBFSVM,385.0,one-hot,one-hot,Balanced_accuracy,0.9627923478183744
RBFSVM_EmployeeSalaries_Employee Position Title_2_385_one-hot,EmployeeSalaries,6459.0,1054.0,2769.0,1054.0,Employee Position Title,2.0,RBFSVM,385.0,one-hot,one-hot,train_time(s),6.649277687072754
RBFSVM_EmployeeSalaries_Employee Position Title_2_385_one-hot,EmployeeSalaries,6459.0,1054.0,2769.0,1054.0,Employee Position Title,2.0,RBFSVM,385.0,one-hot,one-hot,pred_time(s),2.5491175651550293
RBFSVM_EmployeeSalaries_Employee Position Title_3_385_one-hot,EmployeeSalaries,6459.0,1037.0,2769.0,1037.0,Employee Position Title,3.0,RBFSVM,385.0,one-hot,one-hot,AUC,0.9646849593495934
RBFSVM_EmployeeSalaries_Employee Position Title_3_385_one-hot,EmployeeSalaries,6459.0,1037.0,2769.0,1037.0,Employee Position Title,3.0,RBFSVM,385.0,one-hot,one-hot,Accuracy,0.983387504514265
RBFSVM_EmployeeSalaries_Employee Position Title_3_385_one-hot,EmployeeSalaries,6459.0,1037.0,2769.0,1037.0,Employee Position Title,3.0,RBFSVM,385.0,one-hot,one-hot,Precision,0.9551886792452832
RBFSVM_EmployeeSalaries_Employee Position Title_3_385_one-hot,EmployeeSalaries,6459.0,1037.0,2769.0,1037.0,Employee Position Title,3.0,RBFSVM,385.0,one-hot,one-hot,Recall,0.9375
RBFSVM_EmployeeSalaries_Employee Position Title_3_385_one-hot,EmployeeSalaries,6459.0,1037.0,2769.0,1037.0,Employee Position Title,3.0,RBFSVM,385.0,one-hot,one-hot,F1,0.9462616822429908
RBFSVM_EmployeeSalaries_Employee Position Title_3_385_one-hot,EmployeeSalaries,6459.0,1037.0,2769.0,1037.0,Employee Position Title,3.0,RBFSVM,385.0,one-hot,one-hot,Aver_precision,0.9052401993601668
RBFSVM_EmployeeSalaries_Employee Position Title_3_385_one-hot,EmployeeSalaries,6459.0,1037.0,2769.0,1037.0,Employee Position Title,3.0,RBFSVM,385.0,one-hot,one-hot,Balanced_accuracy,0.9646849593495934
RBFSVM_EmployeeSalaries_Employee Position Title_3_385_one-hot,EmployeeSalaries,6459.0,1037.0,2769.0,1037.0,Employee Position Title,3.0,RBFSVM,385.0,one-hot,one-hot,train_time(s),6.54753851890564
RBFSVM_EmployeeSalaries_Employee Position Title_3_385_one-hot,EmployeeSalaries,6459.0,1037.0,2769.0,1037.0,Employee Position Title,3.0,RBFSVM,385.0,one-hot,one-hot,pred_time(s),2.583037614822388
RBFSVM_EmployeeSalaries_Employee Position Title_4_385_one-hot,EmployeeSalaries,6459.0,1046.0,2769.0,1046.0,Employee Position Title,4.0,RBFSVM,385.0,one-hot,one-hot,AUC,0.9540798705335556
RBFSVM_EmployeeSalaries_Employee Position Title_4_385_one-hot,EmployeeSalaries,6459.0,1046.0,2769.0,1046.0,Employee Position Title,4.0,RBFSVM,385.0,one-hot,one-hot,Accuracy,0.9826652221018418
RBFSVM_EmployeeSalaries_Employee Position Title_4_385_one-hot,EmployeeSalaries,6459.0,1046.0,2769.0,1046.0,Employee Position Title,4.0,RBFSVM,385.0,one-hot,one-hot,Precision,0.9753694581280788
RBFSVM_EmployeeSalaries_Employee Position Title_4_385_one-hot,EmployeeSalaries,6459.0,1046.0,2769.0,1046.0,Employee Position Title,4.0,RBFSVM,385.0,one-hot,one-hot,Recall,0.912442396313364
RBFSVM_EmployeeSalaries_Employee Position Title_4_385_one-hot,EmployeeSalaries,6459.0,1046.0,2769.0,1046.0,Employee Position Title,4.0,RBFSVM,385.0,one-hot,one-hot,F1,0.9428571428571428
RBFSVM_EmployeeSalaries_Employee Position Title_4_385_one-hot,EmployeeSalaries,6459.0,1046.0,2769.0,1046.0,Employee Position Title,4.0,RBFSVM,385.0,one-hot,one-hot,Aver_precision,0.9036918115012936
RBFSVM_EmployeeSalaries_Employee Position Title_4_385_one-hot,EmployeeSalaries,6459.0,1046.0,2769.0,1046.0,Employee Position Title,4.0,RBFSVM,385.0,one-hot,one-hot,Balanced_accuracy,0.9540798705335556
RBFSVM_EmployeeSalaries_Employee Position Title_4_385_one-hot,EmployeeSalaries,6459.0,1046.0,2769.0,1046.0,Employee Position Title,4.0,RBFSVM,385.0,one-hot,one-hot,train_time(s),6.748997449874878
RBFSVM_EmployeeSalaries_Employee Position Title_4_385_one-hot,EmployeeSalaries,6459.0,1046.0,2769.0,1046.0,Employee Position Title,4.0,RBFSVM,385.0,one-hot,one-hot,pred_time(s),2.6219351291656494
RBFSVM_TrafficViolations_Charge_0_525_one-hot,TrafficViolations,28000.0,1178.0,12000.0,1178.0,Charge,0.0,RBFSVM,525.0,one-hot,one-hot,AUC,0.7457163328573703
RBFSVM_TrafficViolations_Charge_0_525_one-hot,TrafficViolations,28000.0,1178.0,12000.0,1178.0,Charge,0.0,RBFSVM,525.0,one-hot,one-hot,Accuracy,0.74575
RBFSVM_TrafficViolations_Charge_0_525_one-hot,TrafficViolations,28000.0,1178.0,12000.0,1178.0,Charge,0.0,RBFSVM,525.0,one-hot,one-hot,Precision,0.8078128264048464
RBFSVM_TrafficViolations_Charge_0_525_one-hot,TrafficViolations,28000.0,1178.0,12000.0,1178.0,Charge,0.0,RBFSVM,525.0,one-hot,one-hot,Recall,0.6447149049683227
RBFSVM_TrafficViolations_Charge_0_525_one-hot,TrafficViolations,28000.0,1178.0,12000.0,1178.0,Charge,0.0,RBFSVM,525.0,one-hot,one-hot,F1,0.7171070931849792
RBFSVM_TrafficViolations_Charge_0_525_one-hot,TrafficViolations,28000.0,1178.0,12000.0,1178.0,Charge,0.0,RBFSVM,525.0,one-hot,one-hot,Aver_precision,0.6983923029411261
RBFSVM_TrafficViolations_Charge_0_525_one-hot,TrafficViolations,28000.0,1178.0,12000.0,1178.0,Charge,0.0,RBFSVM,525.0,one-hot,one-hot,Balanced_accuracy,0.7457163328573704
RBFSVM_TrafficViolations_Charge_0_525_one-hot,TrafficViolations,28000.0,1178.0,12000.0,1178.0,Charge,0.0,RBFSVM,525.0,one-hot,one-hot,train_time(s),1084.278534412384
RBFSVM_TrafficViolations_Charge_0_525_one-hot,TrafficViolations,28000.0,1178.0,12000.0,1178.0,Charge,0.0,RBFSVM,525.0,one-hot,one-hot,pred_time(s),293.6304533481598
RBFSVM_TrafficViolations_Charge_1_525_one-hot,TrafficViolations,28000.0,1196.0,12000.0,1196.0,Charge,1.0,RBFSVM,525.0,one-hot,one-hot,AUC,0.7501105251473222
RBFSVM_TrafficViolations_Charge_1_525_one-hot,TrafficViolations,28000.0,1196.0,12000.0,1196.0,Charge,1.0,RBFSVM,525.0,one-hot,one-hot,Accuracy,0.75125
RBFSVM_TrafficViolations_Charge_1_525_one-hot,TrafficViolations,28000.0,1196.0,12000.0,1196.0,Charge,1.0,RBFSVM,525.0,one-hot,one-hot,Precision,0.8000408496732027
RBFSVM_TrafficViolations_Charge_1_525_one-hot,TrafficViolations,28000.0,1196.0,12000.0,1196.0,Charge,1.0,RBFSVM,525.0,one-hot,one-hot,Recall,0.6613202768867128
RBFSVM_TrafficViolations_Charge_1_525_one-hot,TrafficViolations,28000.0,1196.0,12000.0,1196.0,Charge,1.0,RBFSVM,525.0,one-hot,one-hot,F1,0.7240964969035956
RBFSVM_TrafficViolations_Charge_1_525_one-hot,TrafficViolations,28000.0,1196.0,12000.0,1196.0,Charge,1.0,RBFSVM,525.0,one-hot,one-hot,Aver_precision,0.6962499028932301
RBFSVM_TrafficViolations_Charge_1_525_one-hot,TrafficViolations,28000.0,1196.0,12000.0,1196.0,Charge,1.0,RBFSVM,525.0,one-hot,one-hot,Balanced_accuracy,0.7501105251473221
RBFSVM_TrafficViolations_Charge_1_525_one-hot,TrafficViolations,28000.0,1196.0,12000.0,1196.0,Charge,1.0,RBFSVM,525.0,one-hot,one-hot,train_time(s),1081.7682235240936
RBFSVM_TrafficViolations_Charge_1_525_one-hot,TrafficViolations,28000.0,1196.0,12000.0,1196.0,Charge,1.0,RBFSVM,525.0,one-hot,one-hot,pred_time(s),301.4774510860443
RBFSVM_TrafficViolations_Charge_2_525_one-hot,TrafficViolations,28000.0,1206.0,12000.0,1206.0,Charge,2.0,RBFSVM,525.0,one-hot,one-hot,AUC,0.7479578982877514
RBFSVM_TrafficViolations_Charge_2_525_one-hot,TrafficViolations,28000.0,1206.0,12000.0,1206.0,Charge,2.0,RBFSVM,525.0,one-hot,one-hot,Accuracy,0.7476666666666667
RBFSVM_TrafficViolations_Charge_2_525_one-hot,TrafficViolations,28000.0,1206.0,12000.0,1206.0,Charge,2.0,RBFSVM,525.0,one-hot,one-hot,Precision,0.8086292320396367
RBFSVM_TrafficViolations_Charge_2_525_one-hot,TrafficViolations,28000.0,1206.0,12000.0,1206.0,Charge,2.0,RBFSVM,525.0,one-hot,one-hot,Recall,0.6508806912595547
RBFSVM_TrafficViolations_Charge_2_525_one-hot,TrafficViolations,28000.0,1206.0,12000.0,1206.0,Charge,2.0,RBFSVM,525.0,one-hot,one-hot,F1,0.7212299760633402
RBFSVM_TrafficViolations_Charge_2_525_one-hot,TrafficViolations,28000.0,1206.0,12000.0,1206.0,Charge,2.0,RBFSVM,525.0,one-hot,one-hot,Aver_precision,0.7014044868559749
RBFSVM_TrafficViolations_Charge_2_525_one-hot,TrafficViolations,28000.0,1206.0,12000.0,1206.0,Charge,2.0,RBFSVM,525.0,one-hot,one-hot,Balanced_accuracy,0.7479578982877513
RBFSVM_TrafficViolations_Charge_2_525_one-hot,TrafficViolations,28000.0,1206.0,12000.0,1206.0,Charge,2.0,RBFSVM,525.0,one-hot,one-hot,train_time(s),1114.1924448013306
RBFSVM_TrafficViolations_Charge_2_525_one-hot,TrafficViolations,28000.0,1206.0,12000.0,1206.0,Charge,2.0,RBFSVM,525.0,one-hot,one-hot,pred_time(s),300.5719244480133
RBFSVM_TrafficViolations_Charge_3_525_one-hot,TrafficViolations,28000.0,1198.0,12000.0,1198.0,Charge,3.0,RBFSVM,525.0,one-hot,one-hot,AUC,0.7443191919640874
RBFSVM_TrafficViolations_Charge_3_525_one-hot,TrafficViolations,28000.0,1198.0,12000.0,1198.0,Charge,3.0,RBFSVM,525.0,one-hot,one-hot,Accuracy,0.7449166666666667
RBFSVM_TrafficViolations_Charge_3_525_one-hot,TrafficViolations,28000.0,1198.0,12000.0,1198.0,Charge,3.0,RBFSVM,525.0,one-hot,one-hot,Precision,0.7955147808358818
RBFSVM_TrafficViolations_Charge_3_525_one-hot,TrafficViolations,28000.0,1198.0,12000.0,1198.0,Charge,3.0,RBFSVM,525.0,one-hot,one-hot,Recall,0.6546979865771813
RBFSVM_TrafficViolations_Charge_3_525_one-hot,TrafficViolations,28000.0,1198.0,12000.0,1198.0,Charge,3.0,RBFSVM,525.0,one-hot,one-hot,F1,0.7182696732627705
RBFSVM_TrafficViolations_Charge_3_525_one-hot,TrafficViolations,28000.0,1198.0,12000.0,1198.0,Charge,3.0,RBFSVM,525.0,one-hot,one-hot,Aver_precision,0.6923219253056394
RBFSVM_TrafficViolations_Charge_3_525_one-hot,TrafficViolations,28000.0,1198.0,12000.0,1198.0,Charge,3.0,RBFSVM,525.0,one-hot,one-hot,Balanced_accuracy,0.7443191919640872
RBFSVM_TrafficViolations_Charge_3_525_one-hot,TrafficViolations,28000.0,1198.0,12000.0,1198.0,Charge,3.0,RBFSVM,525.0,one-hot,one-hot,train_time(s),1117.5455102920532
RBFSVM_TrafficViolations_Charge_3_525_one-hot,TrafficViolations,28000.0,1198.0,12000.0,1198.0,Charge,3.0,RBFSVM,525.0,one-hot,one-hot,pred_time(s),300.6795902252197
RBFSVM_TrafficViolations_Charge_4_525_one-hot,TrafficViolations,28000.0,1205.0,12000.0,1205.0,Charge,4.0,RBFSVM,525.0,one-hot,one-hot,AUC,0.750514071424851
RBFSVM_TrafficViolations_Charge_4_525_one-hot,TrafficViolations,28000.0,1205.0,12000.0,1205.0,Charge,4.0,RBFSVM,525.0,one-hot,one-hot,Accuracy,0.7500833333333333
RBFSVM_TrafficViolations_Charge_4_525_one-hot,TrafficViolations,28000.0,1205.0,12000.0,1205.0,Charge,4.0,RBFSVM,525.0,one-hot,one-hot,Precision,0.8170578373847444
RBFSVM_TrafficViolations_Charge_4_525_one-hot,TrafficViolations,28000.0,1205.0,12000.0,1205.0,Charge,4.0,RBFSVM,525.0,one-hot,one-hot,Recall,0.6471369294605809
RBFSVM_TrafficViolations_Charge_4_525_one-hot,TrafficViolations,28000.0,1205.0,12000.0,1205.0,Charge,4.0,RBFSVM,525.0,one-hot,one-hot,F1,0.7222376586088728
RBFSVM_TrafficViolations_Charge_4_525_one-hot,TrafficViolations,28000.0,1205.0,12000.0,1205.0,Charge,4.0,RBFSVM,525.0,one-hot,one-hot,Aver_precision,0.7059149667435327
RBFSVM_TrafficViolations_Charge_4_525_one-hot,TrafficViolations,28000.0,1205.0,12000.0,1205.0,Charge,4.0,RBFSVM,525.0,one-hot,one-hot,Balanced_accuracy,0.750514071424851
RBFSVM_TrafficViolations_Charge_4_525_one-hot,TrafficViolations,28000.0,1205.0,12000.0,1205.0,Charge,4.0,RBFSVM,525.0,one-hot,one-hot,train_time(s),1109.0701367855072
