exp_key,ds_name,train_samples,train_dim,test_samples,test_dim,hc_name,fold,algo_name,J,hc_cat_encoder,other_cat_encoder,measure,performance
RBFSVM_TrafficViolations_Charge_4_525_one-hot,TrafficViolations,28000.0,1205.0,12000.0,1205.0,Charge,4.0,RBFSVM,525.0,one-hot,one-hot,pred_time(s),303.7016792297363
RBFSVM_H1BVisa_SOC_NAME_0_763_one-hot,H1BVisa,21000.0,3214.0,9000.0,3214.0,SOC_NAME,0.0,RBFSVM,763.0,one-hot,one-hot,AUC,0.515315727220455
RBFSVM_H1BVisa_SOC_NAME_0_763_one-hot,H1BVisa,21000.0,3214.0,9000.0,3214.0,SOC_NAME,0.0,RBFSVM,763.0,one-hot,one-hot,Accuracy,0.6657777777777778
RBFSVM_H1BVisa_SOC_NAME_0_763_one-hot,H1BVisa,21000.0,3214.0,9000.0,3214.0,SOC_NAME,0.0,RBFSVM,763.0,one-hot,one-hot,Precision,0.6689584049501547
RBFSVM_H1BVisa_SOC_NAME_0_763_one-hot,H1BVisa,21000.0,3214.0,9000.0,3214.0,SOC_NAME,0.0,RBFSVM,763.0,one-hot,one-hot,Recall,0.9800235017626322
RBFSVM_H1BVisa_SOC_NAME_0_763_one-hot,H1BVisa,21000.0,3214.0,9000.0,3214.0,SOC_NAME,0.0,RBFSVM,763.0,one-hot,one-hot,F1,0.7951511849632253
RBFSVM_H1BVisa_SOC_NAME_0_763_one-hot,H1BVisa,21000.0,3214.0,9000.0,3214.0,SOC_NAME,0.0,RBFSVM,763.0,one-hot,one-hot,Aver_precision,0.6688171807750178
RBFSVM_H1BVisa_SOC_NAME_0_763_one-hot,H1BVisa,21000.0,3214.0,9000.0,3214.0,SOC_NAME,0.0,RBFSVM,763.0,one-hot,one-hot,Balanced_accuracy,0.5153157272204552
RBFSVM_H1BVisa_SOC_NAME_0_763_one-hot,H1BVisa,21000.0,3214.0,9000.0,3214.0,SOC_NAME,0.0,RBFSVM,763.0,one-hot,one-hot,train_time(s),2339.6345207691193
RBFSVM_H1BVisa_SOC_NAME_0_763_one-hot,H1BVisa,21000.0,3214.0,9000.0,3214.0,SOC_NAME,0.0,RBFSVM,763.0,one-hot,one-hot,pred_time(s),525.2538306713104
RBFSVM_H1BVisa_SOC_NAME_1_763_one-hot,H1BVisa,21000.0,3264.0,9000.0,3264.0,SOC_NAME,1.0,RBFSVM,763.0,one-hot,one-hot,AUC,0.5168333333333334
RBFSVM_H1BVisa_SOC_NAME_1_763_one-hot,H1BVisa,21000.0,3264.0,9000.0,3264.0,SOC_NAME,1.0,RBFSVM,763.0,one-hot,one-hot,Accuracy,0.6707777777777778
RBFSVM_H1BVisa_SOC_NAME_1_763_one-hot,H1BVisa,21000.0,3264.0,9000.0,3264.0,SOC_NAME,1.0,RBFSVM,763.0,one-hot,one-hot,Precision,0.6743999081199036
RBFSVM_H1BVisa_SOC_NAME_1_763_one-hot,H1BVisa,21000.0,3264.0,9000.0,3264.0,SOC_NAME,1.0,RBFSVM,763.0,one-hot,one-hot,Recall,0.9786666666666667
RBFSVM_H1BVisa_SOC_NAME_1_763_one-hot,H1BVisa,21000.0,3264.0,9000.0,3264.0,SOC_NAME,1.0,RBFSVM,763.0,one-hot,one-hot,F1,0.7985313116203169
RBFSVM_H1BVisa_SOC_NAME_1_763_one-hot,H1BVisa,21000.0,3264.0,9000.0,3264.0,SOC_NAME,1.0,RBFSVM,763.0,one-hot,one-hot,Aver_precision,0.6742349323022345
RBFSVM_H1BVisa_SOC_NAME_1_763_one-hot,H1BVisa,21000.0,3264.0,9000.0,3264.0,SOC_NAME,1.0,RBFSVM,763.0,one-hot,one-hot,Balanced_accuracy,0.5168333333333334
RBFSVM_H1BVisa_SOC_NAME_1_763_one-hot,H1BVisa,21000.0,3264.0,9000.0,3264.0,SOC_NAME,1.0,RBFSVM,763.0,one-hot,one-hot,train_time(s),2740.4141733646393
RBFSVM_H1BVisa_SOC_NAME_1_763_one-hot,H1BVisa,21000.0,3264.0,9000.0,3264.0,SOC_NAME,1.0,RBFSVM,763.0,one-hot,one-hot,pred_time(s),533.2943255901337
RBFSVM_H1BVisa_SOC_NAME_2_763_one-hot,H1BVisa,21000.0,3262.0,9000.0,3262.0,SOC_NAME,2.0,RBFSVM,763.0,one-hot,one-hot,AUC,0.5156183854034375
RBFSVM_H1BVisa_SOC_NAME_2_763_one-hot,H1BVisa,21000.0,3262.0,9000.0,3262.0,SOC_NAME,2.0,RBFSVM,763.0,one-hot,one-hot,Accuracy,0.6638888888888889
RBFSVM_H1BVisa_SOC_NAME_2_763_one-hot,H1BVisa,21000.0,3262.0,9000.0,3262.0,SOC_NAME,2.0,RBFSVM,763.0,one-hot,one-hot,Precision,0.6685865683676996
RBFSVM_H1BVisa_SOC_NAME_2_763_one-hot,H1BVisa,21000.0,3262.0,9000.0,3262.0,SOC_NAME,2.0,RBFSVM,763.0,one-hot,one-hot,Recall,0.9751344086021505
RBFSVM_H1BVisa_SOC_NAME_2_763_one-hot,H1BVisa,21000.0,3262.0,9000.0,3262.0,SOC_NAME,2.0,RBFSVM,763.0,one-hot,one-hot,F1,0.7932754732454044
RBFSVM_H1BVisa_SOC_NAME_2_763_one-hot,H1BVisa,21000.0,3262.0,9000.0,3262.0,SOC_NAME,2.0,RBFSVM,763.0,one-hot,one-hot,Aver_precision,0.6684062123890225
RBFSVM_H1BVisa_SOC_NAME_2_763_one-hot,H1BVisa,21000.0,3262.0,9000.0,3262.0,SOC_NAME,2.0,RBFSVM,763.0,one-hot,one-hot,Balanced_accuracy,0.5156183854034374
RBFSVM_H1BVisa_SOC_NAME_2_763_one-hot,H1BVisa,21000.0,3262.0,9000.0,3262.0,SOC_NAME,2.0,RBFSVM,763.0,one-hot,one-hot,train_time(s),2390.8941304683685
RBFSVM_H1BVisa_SOC_NAME_2_763_one-hot,H1BVisa,21000.0,3262.0,9000.0,3262.0,SOC_NAME,2.0,RBFSVM,763.0,one-hot,one-hot,pred_time(s),531.9399991035461
RBFSVM_H1BVisa_SOC_NAME_3_763_one-hot,H1BVisa,21000.0,3284.0,9000.0,3284.0,SOC_NAME,3.0,RBFSVM,763.0,one-hot,one-hot,AUC,0.5184289759492601
RBFSVM_H1BVisa_SOC_NAME_3_763_one-hot,H1BVisa,21000.0,3284.0,9000.0,3284.0,SOC_NAME,3.0,RBFSVM,763.0,one-hot,one-hot,Accuracy,0.6767777777777778
RBFSVM_H1BVisa_SOC_NAME_3_763_one-hot,H1BVisa,21000.0,3284.0,9000.0,3284.0,SOC_NAME,3.0,RBFSVM,763.0,one-hot,one-hot,Precision,0.6807409111826968
RBFSVM_H1BVisa_SOC_NAME_3_763_one-hot,H1BVisa,21000.0,3284.0,9000.0,3284.0,SOC_NAME,3.0,RBFSVM,763.0,one-hot,one-hot,Recall,0.9778549000165262
RBFSVM_H1BVisa_SOC_NAME_3_763_one-hot,H1BVisa,21000.0,3284.0,9000.0,3284.0,SOC_NAME,3.0,RBFSVM,763.0,one-hot,one-hot,F1,0.8026860204842977
RBFSVM_H1BVisa_SOC_NAME_3_763_one-hot,H1BVisa,21000.0,3284.0,9000.0,3284.0,SOC_NAME,3.0,RBFSVM,763.0,one-hot,one-hot,Aver_precision,0.6805547245306037
RBFSVM_H1BVisa_SOC_NAME_3_763_one-hot,H1BVisa,21000.0,3284.0,9000.0,3284.0,SOC_NAME,3.0,RBFSVM,763.0,one-hot,one-hot,Balanced_accuracy,0.5184289759492601
RBFSVM_H1BVisa_SOC_NAME_3_763_one-hot,H1BVisa,21000.0,3284.0,9000.0,3284.0,SOC_NAME,3.0,RBFSVM,763.0,one-hot,one-hot,train_time(s),2766.4884176254272
RBFSVM_H1BVisa_SOC_NAME_3_763_one-hot,H1BVisa,21000.0,3284.0,9000.0,3284.0,SOC_NAME,3.0,RBFSVM,763.0,one-hot,one-hot,pred_time(s),538.9143271446228
RBFSVM_H1BVisa_SOC_NAME_4_763_one-hot,H1BVisa,21000.0,3248.0,9000.0,3248.0,SOC_NAME,4.0,RBFSVM,763.0,one-hot,one-hot,AUC,0.514697559704356
RBFSVM_H1BVisa_SOC_NAME_4_763_one-hot,H1BVisa,21000.0,3248.0,9000.0,3248.0,SOC_NAME,4.0,RBFSVM,763.0,one-hot,one-hot,Accuracy,0.6674444444444444
RBFSVM_H1BVisa_SOC_NAME_4_763_one-hot,H1BVisa,21000.0,3248.0,9000.0,3248.0,SOC_NAME,4.0,RBFSVM,763.0,one-hot,one-hot,Precision,0.6709817848550808
RBFSVM_H1BVisa_SOC_NAME_4_763_one-hot,H1BVisa,21000.0,3248.0,9000.0,3248.0,SOC_NAME,4.0,RBFSVM,763.0,one-hot,one-hot,Recall,0.9797591167614587
RBFSVM_H1BVisa_SOC_NAME_4_763_one-hot,H1BVisa,21000.0,3248.0,9000.0,3248.0,SOC_NAME,4.0,RBFSVM,763.0,one-hot,one-hot,F1,0.7964914666485347
RBFSVM_H1BVisa_SOC_NAME_4_763_one-hot,H1BVisa,21000.0,3248.0,9000.0,3248.0,SOC_NAME,4.0,RBFSVM,763.0,one-hot,one-hot,Aver_precision,0.6708449653370855
RBFSVM_H1BVisa_SOC_NAME_4_763_one-hot,H1BVisa,21000.0,3248.0,9000.0,3248.0,SOC_NAME,4.0,RBFSVM,763.0,one-hot,one-hot,Balanced_accuracy,0.514697559704356
RBFSVM_H1BVisa_SOC_NAME_4_763_one-hot,H1BVisa,21000.0,3248.0,9000.0,3248.0,SOC_NAME,4.0,RBFSVM,763.0,one-hot,one-hot,train_time(s),2272.2235493659973
RBFSVM_H1BVisa_SOC_NAME_4_763_one-hot,H1BVisa,21000.0,3248.0,9000.0,3248.0,SOC_NAME,4.0,RBFSVM,763.0,one-hot,one-hot,pred_time(s),529.2432520389557
RBFSVM_AutoLoan_employee_code_id_0_3147_one-hot,AutoLoan,42000.0,5840.0,18000.0,5840.0,employee_code_id,0.0,RBFSVM,3147.0,one-hot,one-hot,time_limit_exceeded,True
RBFSVM_AutoLoan_employee_code_id_1_3147_one-hot,AutoLoan,42000.0,5824.0,18000.0,5824.0,employee_code_id,1.0,RBFSVM,3147.0,one-hot,one-hot,time_limit_exceeded,True
RBFSVM_AutoLoan_employee_code_id_2_3147_one-hot,AutoLoan,42000.0,5841.0,18000.0,5841.0,employee_code_id,2.0,RBFSVM,3147.0,one-hot,one-hot,time_limit_exceeded,True
RBFSVM_AutoLoan_employee_code_id_3_3147_one-hot,AutoLoan,42000.0,5835.0,18000.0,5835.0,employee_code_id,3.0,RBFSVM,3147.0,one-hot,one-hot,time_limit_exceeded,True
RBFSVM_AutoLoan_employee_code_id_4_3147_one-hot,AutoLoan,42000.0,5835.0,18000.0,5835.0,employee_code_id,4.0,RBFSVM,3147.0,one-hot,one-hot,time_limit_exceeded,True
RBFSVM_RoadSafety_Local_Authority_(District)_0_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),0.0,RBFSVM,380.0,one-hot,one-hot,AUC,0.6310106256678473
RBFSVM_RoadSafety_Local_Authority_(District)_0_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),0.0,RBFSVM,380.0,one-hot,one-hot,Accuracy,0.631
RBFSVM_RoadSafety_Local_Authority_(District)_0_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),0.0,RBFSVM,380.0,one-hot,one-hot,Precision,0.623002193669696
RBFSVM_RoadSafety_Local_Authority_(District)_0_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),0.0,RBFSVM,380.0,one-hot,one-hot,Recall,0.6628876292097365
RBFSVM_RoadSafety_Local_Authority_(District)_0_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),0.0,RBFSVM,380.0,one-hot,one-hot,F1,0.6423263327948303
RBFSVM_RoadSafety_Local_Authority_(District)_0_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),0.0,RBFSVM,380.0,one-hot,one-hot,Aver_precision,0.5814804471541699
RBFSVM_RoadSafety_Local_Authority_(District)_0_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),0.0,RBFSVM,380.0,one-hot,one-hot,Balanced_accuracy,0.6310106256678473
RBFSVM_RoadSafety_Local_Authority_(District)_0_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),0.0,RBFSVM,380.0,one-hot,one-hot,train_time(s),679.4284319877625
RBFSVM_RoadSafety_Local_Authority_(District)_0_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),0.0,RBFSVM,380.0,one-hot,one-hot,pred_time(s),216.71229457855225
RBFSVM_RoadSafety_Local_Authority_(District)_1_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),1.0,RBFSVM,380.0,one-hot,one-hot,AUC,0.6302260447283109
RBFSVM_RoadSafety_Local_Authority_(District)_1_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),1.0,RBFSVM,380.0,one-hot,one-hot,Accuracy,0.6296666666666667
RBFSVM_RoadSafety_Local_Authority_(District)_1_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),1.0,RBFSVM,380.0,one-hot,one-hot,Precision,0.6137167461171766
RBFSVM_RoadSafety_Local_Authority_(District)_1_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),1.0,RBFSVM,380.0,one-hot,one-hot,Recall,0.6738139456356576
RBFSVM_RoadSafety_Local_Authority_(District)_1_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),1.0,RBFSVM,380.0,one-hot,one-hot,F1,0.6423627877032029
RBFSVM_RoadSafety_Local_Authority_(District)_1_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),1.0,RBFSVM,380.0,one-hot,one-hot,Aver_precision,0.5745309022038919
RBFSVM_RoadSafety_Local_Authority_(District)_1_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),1.0,RBFSVM,380.0,one-hot,one-hot,Balanced_accuracy,0.6302260447283109
RBFSVM_RoadSafety_Local_Authority_(District)_1_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),1.0,RBFSVM,380.0,one-hot,one-hot,train_time(s),697.1910276412964
RBFSVM_RoadSafety_Local_Authority_(District)_1_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),1.0,RBFSVM,380.0,one-hot,one-hot,pred_time(s),216.29833102226257
RBFSVM_RoadSafety_Local_Authority_(District)_2_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),2.0,RBFSVM,380.0,one-hot,one-hot,AUC,0.6220892654700558
RBFSVM_RoadSafety_Local_Authority_(District)_2_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),2.0,RBFSVM,380.0,one-hot,one-hot,Accuracy,0.6221666666666666
RBFSVM_RoadSafety_Local_Authority_(District)_2_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),2.0,RBFSVM,380.0,one-hot,one-hot,Precision,0.6175166297117517
RBFSVM_RoadSafety_Local_Authority_(District)_2_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),2.0,RBFSVM,380.0,one-hot,one-hot,Recall,0.6478896643403124
RBFSVM_RoadSafety_Local_Authority_(District)_2_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),2.0,RBFSVM,380.0,one-hot,one-hot,F1,0.6323386312033734
RBFSVM_RoadSafety_Local_Authority_(District)_2_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),2.0,RBFSVM,380.0,one-hot,one-hot,Aver_precision,0.5766659752818412
RBFSVM_RoadSafety_Local_Authority_(District)_2_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),2.0,RBFSVM,380.0,one-hot,one-hot,Balanced_accuracy,0.6220892654700558
RBFSVM_RoadSafety_Local_Authority_(District)_2_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),2.0,RBFSVM,380.0,one-hot,one-hot,train_time(s),697.3714818954468
RBFSVM_RoadSafety_Local_Authority_(District)_2_380_one-hot,RoadSafety,28000.0,716.0,12000.0,716.0,Local_Authority_(District),2.0,RBFSVM,380.0,one-hot,one-hot,pred_time(s),215.57628560066223
RBFSVM_RoadSafety_Local_Authority_(District)_3_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),3.0,RBFSVM,380.0,one-hot,one-hot,AUC,0.6302907907018089
RBFSVM_RoadSafety_Local_Authority_(District)_3_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),3.0,RBFSVM,380.0,one-hot,one-hot,Accuracy,0.6300833333333333
RBFSVM_RoadSafety_Local_Authority_(District)_3_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),3.0,RBFSVM,380.0,one-hot,one-hot,Precision,0.6195190947666195
RBFSVM_RoadSafety_Local_Authority_(District)_3_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),3.0,RBFSVM,380.0,one-hot,one-hot,Recall,0.6614093959731544
RBFSVM_RoadSafety_Local_Authority_(District)_3_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),3.0,RBFSVM,380.0,one-hot,one-hot,F1,0.6397792745273067
RBFSVM_RoadSafety_Local_Authority_(District)_3_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),3.0,RBFSVM,380.0,one-hot,one-hot,Aver_precision,0.5779224169300918
RBFSVM_RoadSafety_Local_Authority_(District)_3_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),3.0,RBFSVM,380.0,one-hot,one-hot,Balanced_accuracy,0.6302907907018089
RBFSVM_RoadSafety_Local_Authority_(District)_3_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),3.0,RBFSVM,380.0,one-hot,one-hot,train_time(s),697.1582067012787
RBFSVM_RoadSafety_Local_Authority_(District)_3_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),3.0,RBFSVM,380.0,one-hot,one-hot,pred_time(s),217.9459569454193
RBFSVM_RoadSafety_Local_Authority_(District)_4_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),4.0,RBFSVM,380.0,one-hot,one-hot,AUC,0.6361294466917828
RBFSVM_RoadSafety_Local_Authority_(District)_4_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),4.0,RBFSVM,380.0,one-hot,one-hot,Accuracy,0.63625
RBFSVM_RoadSafety_Local_Authority_(District)_4_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),4.0,RBFSVM,380.0,one-hot,one-hot,Precision,0.6306263770853006
RBFSVM_RoadSafety_Local_Authority_(District)_4_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),4.0,RBFSVM,380.0,one-hot,one-hot,Recall,0.6650622406639004
RBFSVM_RoadSafety_Local_Authority_(District)_4_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),4.0,RBFSVM,380.0,one-hot,one-hot,F1,0.6473867032878262
RBFSVM_RoadSafety_Local_Authority_(District)_4_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),4.0,RBFSVM,380.0,one-hot,one-hot,Aver_precision,0.5875724580327745
RBFSVM_RoadSafety_Local_Authority_(District)_4_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),4.0,RBFSVM,380.0,one-hot,one-hot,Balanced_accuracy,0.6361294466917828
RBFSVM_RoadSafety_Local_Authority_(District)_4_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),4.0,RBFSVM,380.0,one-hot,one-hot,train_time(s),699.0809557437897
RBFSVM_RoadSafety_Local_Authority_(District)_4_380_one-hot,RoadSafety,28000.0,717.0,12000.0,717.0,Local_Authority_(District),4.0,RBFSVM,380.0,one-hot,one-hot,pred_time(s),223.12459301948547
